ID,author_lastname,year,article_title,journal_name,author_institution_nationality,sample_nationality,language,participants,sample_size
1,Alizade,2025,Does political violence undermine descriptive representation? The case of women in politics,European Journal of Political Research,Germany,Germany,German,Online Panel,3590
2,Maggio,2022,Being in Someone Else's Shoes: Order of Play and Non-Zero Equilibria in the Ultimatum Game,SSRN Electronic Journal,Italy,Italy,Unsure,Community,2016
3,Lamb,2020,Factors that predict passengers willingness to fly during and after the COVID-19 pandemic,Journal of Air Transport Management,USA,USA,English,Online Panel,632
4,Nadeem,2020,How Investors Attitudes Shape Stock Market Participation in the Presence of Financial Self-Efficacy,Frontiers in Psychology,Pakistan/Malaysia/Russia/China,Pakistan,Unsure,Employees,250
5,Kawagoe,2020,Concordance of Risk Tendency Increases User’s Satisfaction: Verification of Agents in Cooperative Game Hanabi,Proceedings of the 8th International Conference on Human-Agent Interaction,Japan,Japan,Unsure,Students,30
6,Marotta,2020,Before and after the Quarantine: An Approximate Study on the Psychological Impact of COVID-19 on the Italian Population during the Lockdown Period,Future Internet,Italy,Italy,Italian,Online Panel,1556
7,Willits,2021,Is it Worth the Regret? Deciding to Engage in Employee Voice,Journal of Business and Psychology,USA,USA,English,Online Panel,352
8,Engelsberger,2022,Human resources management and open innovation: the role of open innovation mindset,Asian Pacific Journal of Human Resources,USA,USA,English,Online Panel,249
9,Zampetakis,2020,The health belief model predicts vaccinationintentions against COVID-19: A survey experimentapproach,Applied Psychology: Health and Well-Being,Greece,Greece,Greek,Online Panel,1006
10,Yang,2021,Exploring the risk-taking tendency among migrant workers in the COVID-19 pandemic: The role of ontological security,Work,China,China,Unsure,Online Panel,871
11,Tezer,2021,When goliaths win and davids lose: The moderating role ofperceived risk in brand biography effects,Psychology and Marketing,Canada,USA,English,Online Panel,203
12,Hewage,2021,The effects of political ideology and brand familiarity on conspicuous consumption of fashion products,Journal of Global Fashion Marketing,USA,USA,English,Online Panel,200
13,Millroth,2021,Fear and anxiety in the face of COVID-19: Negative dispositions towards risk and uncertainty as vulnerability factors,Journal of Anxiety Disorders 83,Sweden/Switzerland,USA,English,Online Panel,550
14,Joseph,2021,Personality Profile of Risk-Takers,Journal of Individual Differences,USA,USA,English,Online Panel,875
15,Osawa,2021,"Emergence of Cooperative Impression With Self-Estimation, Thinking Time, and Concordance of Risk Sensitivity in Playing Hanabi",Frontiers in Robotics and AI,Japan,Japan,Unknown,Students,30
16,Guazzini,2022,Through the Second Wave: Analysis of the Psychological and Perceptive Changes in the Italian Population during the COVID-19 Pandemic,International Journal of Environmental Research and Public Health,Italian,Italian,Italian,Online Panel,2057
17,Buelow,2022,Stability of Risk Perception Across Pandemic and Non-pandemic Situations Among Young Adults: Evaluating the Impact of Individual Differences,Frontiers in Psychology,USA,USA,English,Students,244
18,Snapp,2023,Risk-taking propensity as a risk factor for noise-induced hearing loss in the general population,International Journal of Audiology,USA,USA,English,Online Panel,1274
19,Gideoni,2022,"Is It Personal? The Impact of Personally Relevant Robotic Failures (PeRFs) on Humans’ Trust, Likeability, and Willingness to Use the Robot",International Journal of Social Robotics,Israel,Israel,Hebrew,Students,40
20,Ilevbare,2022,Social support and risk-taking propensity as predictors of entrepreneurial intention among undergraduates in Nigeria,Asia Pacific Journal of Innovation and Entrepreneurship,Nigeria,Nigeria,Unknown,Students,350
21,Gallagher,2023,A Short Measure of the Big Five Aspects: Development and Validation of the BFAS-40,Journal of Personality Assessment,USA,USA,English,Online Panel,3487
